,магазин,день,кол-во
0,магазин 3,2019-01-02,1
1,магазин 2,2019-01-02,3
2,магазин 1,2019-01-02,48
3,магазин 3,2019-01-03,3
4,магазин 1,2019-01-03,87
5,магазин 1,2019-01-04,68
6,магазин 3,2019-01-04,4
7,магазин 2,2019-01-04,1
8,магазин 1,2019-01-05,75
9,магазин 3,2019-01-05,6
10,магазин 2,2019-01-05,9
11,магазин 3,2019-01-06,5
12,магазин 1,2019-01-06,70
13,магазин 2,2019-01-06,1
14,магазин 2,2019-01-07,2
15,магазин 1,2019-01-07,71
16,магазин 3,2019-01-07,7
17,магазин 3,2019-01-08,3
18,магазин 1,2019-01-08,85
19,магазин 2,2019-01-08,2
20,магазин 1,2019-01-09,50
21,магазин 3,2019-01-09,2
22,магазин 1,2019-01-10,47
23,магазин 3,2019-01-10,4
24,магазин 2,2019-01-10,4
25,магазин 2,2019-01-11,8
26,магазин 1,2019-01-11,45
27,магазин 3,2019-01-11,2
28,магазин 2,2019-01-12,11
29,магазин 3,2019-01-12,7
30,магазин 1,2019-01-12,99
31,магазин 2,2019-01-13,2
32,магазин 3,2019-01-13,3
33,магазин 1,2019-01-13,98
34,магазин 2,2019-01-14,8
35,магазин 1,2019-01-14,43
36,магазин 3,2019-01-14,2
37,магазин 3,2019-01-15,3
38,магазин 1,2019-01-15,58
39,магазин 2,2019-01-15,9
40,магазин 2,2019-01-16,14
41,магазин 1,2019-01-16,51
42,магазин 3,2019-01-16,5
43,магазин 2,2019-01-17,2
44,магазин 1,2019-01-17,34
45,магазин 3,2019-01-17,2
46,магазин 2,2019-01-18,2
47,магазин 1,2019-01-18,62
48,магазин 3,2019-01-18,7
49,магазин 1,2019-01-19,81
50,магазин 3,2019-01-19,1
51,магазин 2,2019-01-19,2
52,магазин 3,2019-01-20,1
53,магазин 2,2019-01-20,5
54,магазин 1,2019-01-20,71
55,магазин 2,2019-01-21,5
56,магазин 1,2019-01-21,52
57,магазин 3,2019-01-21,4
58,магазин 1,2019-01-22,40
59,магазин 3,2019-01-22,4
60,магазин 2,2019-01-22,14
61,магазин 1,2019-01-23,62
62,магазин 2,2019-01-23,5
63,магазин 3,2019-01-23,3
64,магазин 3,2019-01-24,7
65,магазин 1,2019-01-24,36
